Название товара,Категория,Артикул,Цена,Кол-во на складе,Описание,Ссылки на изображения
Электрический духовой шкаф Hotpoint-Ariston FI7 861 SH WH,Духовые шкафы,92544,29990,58,"независимая установка
ШхГхВ: 59.50х56.40х59 см
объем 73 л
8 режимов нагрева
гидролизная очистка",https://avatars.mds.yandex.net/get-mpic/96484/img_id5885924179634810810/orig
Электрический духовой шкаф Weissgauff EOY 451 PDB,Духовые шкафы,92545,17990,43,"независимая установка
ШхГхВ: 45х56.50х59.50 см
объем 50 л
8 режимов нагрева
гидролизная очистка","https://avatars.mds.yandex.net/get-mpic/1924580/img_id6393594063604845113.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1331400/img_id503625969544962433.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1865885/img_id7214966142946040605.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1592349/img_id4394195798789624948.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1525999/img_id4229521455062908306.jpeg/orig"
Микроволновая печь Hotpoint-Ariston MWHAF 206 B,Микроволновые печи,7244245,8950,857,"объем 20 л
мощность 800 Вт
гриль
внутреннее покрытие камеры: эмаль
без поворотного стола","https://avatars.mds.yandex.net/get-mpic/1644362/img_id2126776381600794495.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1715213/img_id1664520499808553217.jpeg/orig"
Микроволновая печь NATIONAL NK-MW165S20,Микроволновые печи,7244246,3900,64,"объем 20 л
мощность 700 Вт
внутреннее покрытие камеры: эмаль
сенсорные переключатели
дисплей","https://avatars.mds.yandex.net/get-mpic/1673800/img_id5275455943426261209.png/orig
https://avatars.mds.yandex.net/get-mpic/1992523/img_id3089388927207805288.jpeg/orig"
Микроволновая печь встраиваемая Midea TG925B8D-WH,Микроволновые печи,7244247,15169,47,"объем 25 л
мощность 900 Вт
гриль
внутреннее покрытие камеры: эмаль
сенсорные переключатели",https://avatars.mds.yandex.net/get-mpic/200316/img_id3626681667144141839/orig
Утюг Philips GC4555/80 Azur,Утюги,154124,3980,312,"мощность: 2400 Вт
постоянный пар: 45 г/мин
паровой удар: 190 г/мин
функция разбрызгивания
противокапельная система","https://avatars.mds.yandex.net/get-mpic/1244413/img_id4691780553142135395.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1363210/img_id112880450374641088.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1056698/img_id3816615427404088014.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1244413/img_id7050732389140843981.jpeg/orig"
Утюг Morphy Richards 305003,Утюги,154125,7850,36,"мощность: 2400 Вт
материал подошвы: керамика
постоянный пар: 50 г/мин
паровой удар: 230 г/мин
вертикальное отпаривание","https://avatars.mds.yandex.net/get-mpic/1680954/img_id5149566984970483690.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/2016828/img_id8493261457438307773.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1656415/img_id5704851735909914367.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1600461/img_id5990586536569494644.jpeg/orig"
Утюг Philips GC4902/20 Azur,Утюги,154126,5640,578,"мощность: 2800 Вт
постоянный пар: 50 г/мин
паровой удар: 220 г/мин
вертикальное отпаривание
функция разбрызгивания","https://avatars.mds.yandex.net/get-mpic/1045304/img_id2853684647620801192.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/331398/img_id8246593773591983918.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/331398/img_id8246593773591983918.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1045304/img_id5246458878207158637.jpeg/orig"
"Телевизор NanoCell LG 55SM8050 55"" (2019)",Телевизоры,3454,40050,54,"4K UHD (3840x2160), HDR
диагональ экрана 55""
частота обновления экрана 50 Гц
Smart TV (webOS), Wi-Fi
мощность звука 20 Вт (2х10 Вт)","https://avatars.mds.yandex.net/get-mpic/1901070/img_id7267658279234314070.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1901070/img_id9156172666369029067.jpeg/orig"
"Телевизор LG 43UN74006LA 43"" (2020)",Телевизоры,3455,28349,78,"4K UHD (3840x2160), HDR
диагональ экрана 43"", TFT IPS
частота обновления экрана 50 Гц
Smart TV (webOS), Wi-Fi
мощность звука 20 Вт (2x10 Вт)","https://avatars.mds.yandex.net/get-mpic/1863454/img_id282194609853602699.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1865974/img_id7196731714214332701.jpeg/orig"
"Телевизор Samsung UE50TU7570U 50"" (2020)",Телевизоры,3456,35777,645,"4K UHD (3840x2160), HDR
диагональ экрана 50""
частота обновления экрана 100 Гц
Smart TV (Tizen), Wi-Fi
мощность звука 20 Вт (2х10 Вт)","https://avatars.mds.yandex.net/get-mpic/1992523/img_id8425539439126380685.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1597983/img_id2853560672754984569.jpeg/orig
https://avatars.mds.yandex.net/get-mpic/1909520/img_id494160113082353133.jpeg/orig"
